(0, 5, inf) (1, 5, inf) (2, 5, inf) (3, 5, inf) (4, 5, inf) (5, 5, inf) (6, 5, inf) (7, 5, inf) (8, 5, inf) (9, 5, inf) (10, 5, inf) (11, 5, inf) (12, 5, inf) (13, 5, inf) (14, 5, inf) (15, 5, inf) (16, 5, inf) (17, 5, inf) (18, 5, inf) (19, 5, inf) (20, 5, inf) (21, 5, inf) (22, 5, inf) (23, 5, inf) (24, 5, inf) (25, 5, inf) (26, 5, inf) (27, 5, inf) (28, 5, inf) (29, 5, inf) (30, 5, inf) (31, 5, inf) (32, 5, inf) (33, 5, inf) (34, 5, inf) (35, 5, inf) (36, 5, inf) (37, 5, inf) (38, 5, inf) (39, 5, inf) (5, 40, 0.9447) (5, 41, 0.9447) (5, 42, 0.9447) (5, 43, 0.9447) (5, 44, 0.9447) (5, 45, 0.9447) (5, 46, 0.9447) (5, 47, 0.5218) (5, 48, 0.5218) (5, 49, 0.5218) (5, 50, 0.5218) (5, 51, 0.5218) (5, 52, 0.5218) (5, 53, 0.5218) (5, 54, 0.5218) (5, 55, 0.5218) (5, 56, 0.5218) (5, 57, 0.5218) (5, 58, 0.5218) (5, 59, 0.5218) (5, 60, 0.5218) (5, 61, 0.5218) (5, 62, 0.5218) (5, 63, 0.5218) (5, 64, 0.5218) (5, 65, 0.5218) (5, 66, 0.5218) (5, 67, 0.5218) (5, 68, 0.5218) (5, 69, 0.5218) (5, 70, 0.5218) (5, 71, 0.5218) (5, 72, 0.5218) (5, 73, 0.5218) (5, 74, 0.5218) (5, 75, 0.5218) (5, 76, 0.5218) (5, 77, 0.5218) (5, 78, 0.5218) (5, 79, 0.5218) (5, 80, 0.5218) (5, 81, 0.5218) (5, 82, 0.5218) (5, 83, 0.5218) (84, 5, inf) (85, 5, inf) (86, 5, inf) (87, 5, inf) (88, 5, inf) (89, 5, inf) (90, 5, inf) (91, 5, inf) (92, 5, inf) (93, 5, inf) (94, 5, inf) (95, 5, inf) (96, 5, inf) (97, 5, inf) (98, 5, inf) (99, 5, inf) 

(0, 6, inf) (1, 6, inf) (2, 6, inf) (3, 6, inf) (4, 6, inf) (5, 6, inf) (6, 6, inf) (7, 6, inf) (8, 6, inf) (9, 6, inf) (10, 6, inf) (11, 6, inf) (12, 6, inf) (13, 6, inf) (14, 6, inf) (15, 6, inf) (16, 6, inf) (17, 6, inf) (18, 6, inf) (19, 6, inf) (20, 6, inf) (21, 6, inf) (22, 6, inf) (23, 6, inf) (24, 6, inf) (6, 25, 0.9447) (6, 26, 0.9447) (6, 27, 0.9447) (6, 28, 0.9447) (6, 29, 0.9447) (6, 30, 0.9447) (6, 31, 0.9447) (6, 32, 0.9447) (6, 33, 0.9447) (6, 34, 0.9447) (6, 35, 0.9447) (6, 36, 0.9447) (6, 37, 0.9447) (6, 38, 0.9447) (6, 39, 0.9447) (6, 40, 0.9447) (6, 41, 0.9447) (6, 42, 0.9447) (6, 43, 0.9447) (6, 44, 0.9447) (6, 45, 0.9447) (6, 46, 0.9447) (6, 47, 0.5218) (6, 48, 0.5218) (6, 49, 0.5218) (6, 50, 0.5218) (6, 51, 0.5218) (6, 52, 0.5218) (6, 53, 0.5218) (6, 54, 0.5218) (6, 55, 0.5218) (6, 56, 0.5218) (6, 57, 0.5218) (6, 58, 0.5218) (6, 59, 0.5218) (6, 60, 0.5218) (6, 61, 0.5218) (6, 62, 0.5218) (6, 63, 0.5218) (6, 64, 0.5218) (6, 65, 0.5218) (6, 66, 0.5218) (6, 67, 0.5218) (6, 68, 0.5218) (6, 69, 0.5218) (6, 70, 0.5218) (6, 71, 0.5218) (6, 72, 0.5218) (6, 73, 0.5218) (6, 74, 0.5218) (6, 75, 0.5218) (6, 76, 0.5218) (6, 77, 0.5218) (6, 78, 0.5218) (6, 79, 0.5218) (6, 80, 0.5218) (6, 81, 0.5218) (6, 82, 0.5218) (6, 83, 0.5218) (84, 6, inf) (85, 6, inf) (86, 6, inf) (87, 6, inf) (88, 6, inf) (89, 6, inf) (90, 6, inf) (91, 6, inf) (92, 6, inf) (93, 6, inf) (94, 6, inf) (95, 6, inf) (96, 6, inf) (97, 6, inf) (98, 6, inf) (99, 6, inf) 

(0, 7, inf) (1, 7, inf) (2, 7, inf) (3, 7, inf) (4, 7, inf) (5, 7, inf) (6, 7, inf) (7, 7, inf) (8, 7, inf) (9, 7, inf) (10, 7, inf) (7, 11, 0.9447) (7, 12, 0.9447) (7, 13, 0.9447) (7, 14, 0.9447) (7, 15, 0.9447) (7, 16, 0.9447) (7, 17, 0.9447) (7, 18, 0.9447) (7, 19, 0.9447) (7, 20, 0.9447) (7, 21, 0.9447) (7, 22, 0.9447) (7, 23, 0.9447) (7, 24, 0.9447) (7, 25, 0.9447) (7, 26, 0.9447) (7, 27, 0.9447) (7, 28, 0.9447) (7, 29, 0.9447) (7, 30, 0.9447) (7, 31, 0.9447) (7, 32, 0.9447) (7, 33, 0.9447) (7, 34, 0.9447) (7, 35, 0.9447) (7, 36, 0.9447) (7, 37, 0.9447) (7, 38, 0.9447) (7, 39, 0.9447) (7, 40, 0.9447) (7, 41, 0.9447) (7, 42, 0.9447) (7, 43, 0.9447) (7, 44, 0.9447) (7, 45, 0.9447) (7, 46, 0.9447) (7, 47, 0.5218) (7, 48, 0.5218) (7, 49, 0.5218) (7, 50, 0.5218) (7, 51, 0.5218) (7, 52, 0.5218) (7, 53, 0.5218) (7, 54, 0.5218) (7, 55, 0.5218) (7, 56, 0.5218) (7, 57, 0.5218) (7, 58, 0.5218) (7, 59, 0.5218) (7, 60, 0.5218) (7, 61, 0.5218) (7, 62, 0.5218) (7, 63, 0.5218) (7, 64, 0.5218) (7, 65, 0.5218) (7, 66, 0.5218) (7, 67, 0.5218) (7, 68, 0.5218) (7, 69, 0.5218) (7, 70, 0.5218) (7, 71, 0.5218) (7, 72, 0.5218) (7, 73, 0.5218) (7, 74, 0.5218) (7, 75, 0.5218) (7, 76, 0.5218) (7, 77, 0.5218) (7, 78, 0.5218) (7, 79, 0.5218) (7, 80, 0.5218) (7, 81, 0.5218) (7, 82, 0.5218) (7, 83, 0.5218) (7, 84, 0.5218) (85, 7, inf) (86, 7, inf) (87, 7, inf) (88, 7, inf) (89, 7, inf) (90, 7, inf) (91, 7, inf) (92, 7, inf) (93, 7, inf) (94, 7, inf) (95, 7, inf) (96, 7, inf) (97, 7, inf) (98, 7, inf) (99, 7, inf) 

(0, 8, inf) (1, 8, inf) (2, 8, inf) (3, 8, inf) (4, 8, inf) (5, 8, inf) (6, 8, inf) (7, 8, inf) (8, 8, inf) (9, 8, inf) (8, 10, 0.9447) (8, 11, 0.9447) (8, 12, 0.9447) (8, 13, 0.9447) (8, 14, 0.9447) (8, 15, 0.9447) (8, 16, 0.9447) (8, 17, 0.9447) (8, 18, 0.9447) (8, 19, 0.9447) (8, 20, 0.9447) (8, 21, 0.9447) (8, 22, 0.9447) (8, 23, 0.9447) (8, 24, 0.9447) (8, 25, 0.9447) (8, 26, 0.9447) (8, 27, 0.9447) (8, 28, 0.9447) (8, 29, 0.9447) (8, 30, 0.9447) (8, 31, 0.9447) (8, 32, 0.9447) (8, 33, 0.9447) (8, 34, 0.9447) (8, 35, 0.9447) (8, 36, 0.9447) (8, 37, 0.9447) (8, 38, 0.9447) (8, 39, 0.9447) (8, 40, 0.9447) (8, 41, 0.9447) (8, 42, 0.9447) (8, 43, 0.9447) (8, 44, 0.9447) (8, 45, 0.9447) (8, 46, 0.9447) (8, 47, 0.5218) (8, 48, 0.5218) (8, 49, 0.5218) (8, 50, 0.5218) (8, 51, 0.5218) (8, 52, 0.5218) (8, 53, 0.5218) (8, 54, 0.5218) (8, 55, 0.5218) (8, 56, 0.5218) (8, 57, 0.5218) (8, 58, 0.5218) (8, 59, 0.5218) (8, 60, 0.5218) (8, 61, 0.5218) (8, 62, 0.5218) (8, 63, 0.5218) (8, 64, 0.5218) (8, 65, 0.5218) (8, 66, 0.5218) (8, 67, 0.5218) (8, 68, 0.5218) (8, 69, 0.5218) (8, 70, 0.5218) (8, 71, 0.5218) (8, 72, 0.5218) (8, 73, 0.5218) (8, 74, 0.5218) (8, 75, 0.5218) (8, 76, 0.5218) (8, 77, 0.5218) (8, 78, 0.5218) (8, 79, 0.5218) (8, 80, 0.5218) (8, 81, 0.5218) (8, 82, 0.5218) (8, 83, 0.5218) (8, 84, 0.5218) (85, 8, inf) (86, 8, inf) (87, 8, inf) (88, 8, inf) (89, 8, inf) (90, 8, inf) (91, 8, inf) (92, 8, inf) (93, 8, inf) (94, 8, inf) (95, 8, inf) (96, 8, inf) (97, 8, inf) (98, 8, inf) (99, 8, inf) 

(0, 9, inf) (1, 9, inf) (2, 9, inf) (3, 9, inf) (4, 9, inf) (5, 9, inf) (6, 9, inf) (7, 9, inf) (8, 9, inf) (9, 9, inf) (9, 10, 0.9447) (9, 11, 0.9447) (9, 12, 0.9447) (9, 13, 0.9447) (9, 14, 0.9447) (9, 15, 0.9447) (9, 16, 0.9447) (9, 17, 0.9447) (9, 18, 0.9447) (9, 19, 0.9447) (9, 20, 0.9447) (9, 21, 0.9447) (9, 22, 0.9447) (9, 23, 0.9447) (9, 24, 0.9447) (9, 25, 0.9447) (9, 26, 0.9447) (9, 27, 0.9447) (9, 28, 0.9447) (9, 29, 0.9447) (9, 30, 0.9447) (9, 31, 0.9447) (9, 32, 0.9447) (9, 33, 0.9447) (9, 34, 0.9447) (9, 35, 0.9447) (9, 36, 0.9447) (9, 37, 0.9447) (9, 38, 0.9447) (9, 39, 0.9447) (9, 40, 0.9447) (9, 41, 0.9447) (9, 42, 0.9447) (9, 43, 0.9447) (9, 44, 0.9447) (9, 45, 0.9447) (9, 46, 0.9447) (9, 47, 0.5218) (9, 48, 0.5218) (9, 49, 0.5218) (9, 50, 0.5218) (9, 51, 0.5218) (9, 52, 0.5218) (9, 53, 0.5218) (9, 54, 0.5218) (9, 55, 0.5218) (9, 56, 0.5218) (9, 57, 0.5218) (9, 58, 0.5218) (9, 59, 0.5218) (9, 60, 0.5218) (9, 61, 0.5218) (9, 62, 0.5218) (9, 63, 0.5218) (9, 64, 0.5218) (9, 65, 0.5218) (9, 66, 0.5218) (9, 67, 0.5218) (9, 68, 0.5218) (9, 69, 0.5218) (9, 70, 0.5218) (9, 71, 0.5218) (9, 72, 0.5218) (9, 73, 0.5218) (9, 74, 0.5218) (9, 75, 0.5218) (9, 76, 0.5218) (9, 77, 0.5218) (9, 78, 0.5218) (9, 79, 0.5218) (9, 80, 0.5218) (9, 81, 0.5218) (9, 82, 0.5218) (9, 83, 0.5218) (9, 84, 0.5218) (85, 9, inf) (86, 9, inf) (87, 9, inf) (88, 9, inf) (89, 9, inf) (90, 9, inf) (91, 9, inf) (92, 9, inf) (93, 9, inf) (94, 9, inf) (95, 9, inf) (96, 9, inf) (97, 9, inf) (98, 9, inf) (99, 9, inf) 

(0, 10, inf) (1, 10, inf) (2, 10, inf) (3, 10, inf) (4, 10, inf) (5, 10, inf) (6, 10, inf) (7, 10, inf) (8, 10, inf) (9, 10, inf) (10, 10, 0.9447) (10, 11, 0.9447) (10, 12, 0.9447) (10, 13, 0.9447) (10, 14, 0.9447) (10, 15, 0.9447) (10, 16, 0.9447) (10, 17, 0.9447) (10, 18, 0.9447) (10, 19, 0.9447) (10, 20, 0.9447) (10, 21, 0.9447) (10, 22, 0.9447) (10, 23, 0.9447) (10, 24, 0.9447) (10, 25, 0.9447) (10, 26, 0.9447) (10, 27, 0.9447) (10, 28, 0.9447) (10, 29, 0.9447) (10, 30, 0.9447) (10, 31, 0.9447) (10, 32, 0.9447) (10, 33, 0.9447) (10, 34, 0.9447) (10, 35, 0.9447) (10, 36, 0.9447) (10, 37, 0.9447) (10, 38, 0.9447) (10, 39, 0.9447) (10, 40, 0.9447) (10, 41, 0.9447) (10, 42, 0.9447) (10, 43, 0.9447) (10, 44, 0.9447) (10, 45, 0.9447) (10, 46, 0.4615) (10, 47, 0.4615) (10, 48, 0.5218) (10, 49, 0.5218) (10, 50, 0.5218) (10, 51, 0.5218) (10, 52, 0.5218) (10, 53, 0.5218) (10, 54, 0.5218) (10, 55, 0.5218) (10, 56, 0.5218) (10, 57, 0.5218) (10, 58, 0.5218) (10, 59, 0.5218) (10, 60, 0.5218) (10, 61, 0.5218) (10, 62, 0.5218) (10, 63, 0.5218) (10, 64, 0.5218) (10, 65, 0.5218) (10, 66, 0.5218) (10, 67, 0.5218) (10, 68, 0.5218) (10, 69, 0.5218) (10, 70, 0.5218) (10, 71, 0.5218) (10, 72, 0.5218) (10, 73, 0.5218) (10, 74, 0.5218) (10, 75, 0.5218) (10, 76, 0.5218) (10, 77, 0.5218) (10, 78, 0.5218) (10, 79, 0.5218) (10, 80, 0.5218) (10, 81, 0.5218) (10, 82, 0.5218) (10, 83, 0.5218) (10, 84, 0.5218) (85, 10, inf) (86, 10, inf) (87, 10, inf) (88, 10, inf) (89, 10, inf) (90, 10, inf) (91, 10, inf) (92, 10, inf) (93, 10, inf) (94, 10, inf) (95, 10, inf) (96, 10, inf) (97, 10, inf) (98, 10, inf) (99, 10, inf) 

(0, 11, inf) (1, 11, inf) (2, 11, inf) (3, 11, inf) (4, 11, inf) (5, 11, inf) (6, 11, inf) (7, 11, inf) (8, 11, inf) (9, 11, inf) (10, 11, inf) (11, 11, 0.9447) (11, 12, 0.9447) (11, 13, 0.9447) (11, 14, 0.9447) (11, 15, 0.9447) (11, 16, 0.9447) (11, 17, 0.9447) (11, 18, 0.9447) (11, 19, 0.9447) (11, 20, 0.9447) (11, 21, 0.9447) (11, 22, 0.9447) (11, 23, 0.9447) (11, 24, 0.9447) (11, 25, 0.9447) (11, 26, 0.9447) (11, 27, 0.9447) (11, 28, 0.9447) (11, 29, 0.9447) (11, 30, 0.9447) (11, 31, 0.9447) (11, 32, 0.9447) (11, 33, 0.9447) (11, 34, 0.9447) (11, 35, 0.9447) (11, 36, 0.9447) (11, 37, 0.9447) (11, 38, 0.9447) (11, 39, 0.9447) (11, 40, 0.9447) (11, 41, 0.9447) (11, 42, 0.9447) (11, 43, 0.9447) (11, 44, 0.9447) (11, 45, 0.9447) (11, 46, 0.4615) (11, 47, 0.4615) (11, 48, 0.4615) (11, 49, 0.4615) (11, 50, 0.5218) (11, 51, 0.5218) (11, 52, 0.5218) (11, 53, 0.5218) (11, 54, 0.5218) (11, 55, 0.5218) (11, 56, 0.5218) (11, 57, 0.5218) (11, 58, 0.5218) (11, 59, 0.5218) (11, 60, 0.5218) (11, 61, 0.5218) (11, 62, 0.5218) (11, 63, 0.5218) (11, 64, 0.5218) (11, 65, 0.5218) (11, 66, 0.5218) (11, 67, 0.5218) (11, 68, 0.5218) (11, 69, 0.5218) (11, 70, 0.5218) (11, 71, 0.5218) (11, 72, 0.5218) (11, 73, 0.5218) (11, 74, 0.5218) (11, 75, 0.5218) (11, 76, 0.5218) (11, 77, 0.5218) (11, 78, 0.5218) (11, 79, 0.5218) (11, 80, 0.5218) (11, 81, 0.5218) (11, 82, 0.5218) (11, 83, 0.5218) (11, 84, 0.5218) (85, 11, inf) (86, 11, inf) (87, 11, inf) (88, 11, inf) (89, 11, inf) (90, 11, inf) (91, 11, inf) (92, 11, inf) (93, 11, inf) (94, 11, inf) (95, 11, inf) (96, 11, inf) (97, 11, inf) (98, 11, inf) (99, 11, inf) 

(0, 12, inf) (1, 12, inf) (2, 12, inf) (3, 12, inf) (4, 12, inf) (5, 12, inf) (6, 12, inf) (7, 12, inf) (8, 12, inf) (9, 12, inf) (10, 12, inf) (12, 11, 0.9447) (12, 12, 0.9447) (12, 13, 0.9447) (12, 14, 0.9447) (12, 15, 0.9447) (12, 16, 0.9447) (12, 17, 0.9447) (12, 18, 0.9447) (12, 19, 0.9447) (12, 20, 0.9447) (12, 21, 0.9447) (12, 22, 0.9447) (12, 23, 0.9447) (12, 24, 0.9447) (12, 25, 0.9447) (12, 26, 0.9447) (12, 27, 0.9447) (12, 28, 0.9447) (12, 29, 0.9447) (12, 30, 0.9447) (12, 31, 0.9447) (12, 32, 0.9447) (12, 33, 0.9447) (12, 34, 0.9447) (12, 35, 0.9447) (12, 36, 0.9447) (12, 37, 0.9447) (12, 38, 0.9447) (12, 39, 0.9447) (12, 40, 0.9447) (12, 41, 0.9447) (12, 42, 0.9447) (12, 43, 0.9447) (12, 44, 0.9447) (12, 45, 0.4615) (12, 46, 0.4615) (12, 47, 0.4615) (12, 48, 0.4615) (12, 49, 0.4615) (12, 50, 0.4615) (12, 51, 0.4615) (12, 52, 0.5218) (12, 53, 0.5218) (12, 54, 0.5218) (12, 55, 0.5218) (12, 56, 0.5218) (12, 57, 0.5218) (12, 58, 0.5218) (12, 59, 0.5218) (12, 60, 0.5218) (12, 61, 0.5218) (12, 62, 0.5218) (12, 63, 0.5218) (12, 64, 0.5218) (12, 65, 0.5218) (12, 66, 0.5218) (12, 67, 0.5218) (12, 68, 0.5218) (12, 69, 0.5218) (12, 70, 0.5218) (12, 71, 0.5218) (12, 72, 0.5218) (12, 73, 0.5218) (12, 74, 0.5218) (12, 75, 0.5218) (12, 76, 0.5218) (12, 77, 0.5218) (12, 78, 0.5218) (12, 79, 0.5218) (12, 80, 0.5218) (12, 81, 0.5218) (12, 82, 0.5218) (12, 83, 0.5218) (12, 84, 0.5218) (85, 12, inf) (86, 12, inf) (87, 12, inf) (88, 12, inf) (89, 12, inf) (90, 12, inf) (91, 12, inf) (92, 12, inf) (93, 12, inf) (94, 12, inf) (95, 12, inf) (96, 12, inf) (97, 12, inf) (98, 12, inf) (99, 12, inf) 

