eV spec
864.5469108787111 573.0
864.8705354598096 562.0
865.1941600409082 526.0
865.5177846220067 506.0
865.8414092031053 534.0
866.1650337842038 498.0
866.4886583653024 485.0
866.812282946401 541.0
867.1359075274995 585.0
867.4595321085981 580.0
867.7831566896966 606.0
868.1067812707952 582.0
868.4304058518937 608.0
868.7540304329923 577.0
869.0776550140909 547.0
869.4012795951894 458.0
869.724904176288 485.0
870.0485287573865 511.0
870.3721533384851 487.0
870.6957779195836 470.0
871.0194025006822 482.0
871.3430270817807 499.0
871.6666516628793 456.0
871.9902762439779 498.0
872.3139008250764 558.0
872.637525406175 535.0
872.9611499872735 525.0
873.2847745683721 518.0
873.6083991494706 497.0
873.9320237305692 463.0
874.2556483116678 466.0
874.5792728927663 535.0
874.9028974738649 472.0
875.2265220549634 475.0
875.550146636062 491.0
875.8737712171605 538.0
876.1973957982591 491.0
876.5210203793577 502.0
876.8446449604562 480.0
877.1682695415548 470.0
877.4918941226533 480.0
877.8155187037519 447.0
878.1391432848504 441.0
878.462767865949 437.0
878.7863924470475 412.0
879.1100170281461 434.0
879.4336416092447 449.0
879.7572661903432 474.0
880.0808907714418 485.0
880.4045153525403 500.0
880.7281399336389 466.0
881.0517645147374 481.0
881.375389095836 495.0
881.6990136769346 506.0
882.0226382580331 472.0
882.3462628391317 486.0
882.6698874202302 518.0
882.9935120013288 469.0
883.3171365824273 433.0
883.6407611635259 460.0
883.9643857446245 452.0
884.288010325723 472.0
884.6116349068216 493.0
884.9352594879201 497.0
885.2588840690187 471.0
885.5825086501172 561.0
885.9061332312158 514.0
886.2297578123143 482.0
886.5533823934129 496.0
886.8770069745115 466.0
887.20063155561 496.0
887.5242561367086 433.0
887.8478807178071 456.0
888.1715052989057 501.0
888.4951298800042 494.0
888.8187544611028 503.0
889.1423790422014 552.0
889.4660036232999 482.0
889.7896282043985 449.0
890.113252785497 435.0
890.4368773665956 463.0
890.7605019476941 459.0
891.0841265287927 452.0
891.4077511098913 415.0
891.7313756909898 415.0
892.0550002720884 462.0
892.3786248531869 424.0
892.7022494342855 463.0
893.025874015384 423.0
893.3494985964826 448.0
893.6731231775811 416.0
893.9967477586797 421.0
894.3203723397783 380.0
894.6439969208768 421.0
894.9676215019754 444.0
895.2912460830739 426.0
895.6148706641725 420.0
895.938495245271 463.0
896.2621198263696 460.0
896.5857444074682 448.0
896.9093689885667 413.0
897.2329935696653 420.0
897.5566181507638 432.0
897.8802427318624 446.0
898.2038673129609 402.0
898.5274918940595 419.0
898.851116475158 416.0
899.1747410562566 429.0
899.4983656373552 446.0
899.8219902184537 472.0
900.1456147995523 467.0
900.4692393806508 479.0
900.7928639617494 477.0
901.116488542848 442.0
901.4401131239465 442.0
901.7637377050451 449.0
902.0873622861436 433.0
902.4109868672422 457.0
902.7346114483407 460.0
903.0582360294393 450.0
903.3818606105378 459.0
903.7054851916364 415.0
904.029109772735 456.0
904.3527343538335 399.0
904.6763589349321 370.0
904.9999835160306 386.0
905.3236080971292 417.0
905.6472326782277 395.0
905.9708572593263 433.0
906.2944818404249 403.0
906.6181064215234 372.0
906.941731002622 415.0
907.2653555837205 460.0
907.5889801648191 457.0
907.9126047459176 420.0
908.2362293270162 419.0
908.5598539081147 431.0
908.8834784892133 373.0
909.2071030703119 342.0
909.5307276514104 353.0
909.854352232509 367.0
910.1779768136075 386.0
910.5016013947061 395.0
910.8252259758046 404.0
911.1488505569032 397.0
911.4724751380018 392.0
911.7960997191003 343.0
912.1197243001989 356.0
912.4433488812974 333.0
912.766973462396 324.0
913.0905980434945 372.0
913.4142226245931 337.0
913.7378472056917 334.0
914.0614717867902 369.0
914.3850963678888 397.0
914.7087209489873 427.0
915.0323455300859 362.0
915.3559701111844 419.0
915.679594692283 469.0
916.0032192733815 359.0
916.3268438544801 362.0
916.6504684355787 378.0
916.9740930166772 344.0
917.2977175977758 397.0
917.6213421788743 428.0
917.9449667599729 377.0
918.2685913410714 416.0
918.59221592217 384.0
918.9158405032686 431.0
919.2394650843671 367.0
919.5630896654657 358.0
919.8867142465642 328.0
920.2103388276628 321.0
920.5339634087613 345.0
920.8575879898599 313.0
921.1812125709585 317.0
921.504837152057 335.0
921.8284617331556 392.0
922.1520863142541 400.0
922.4757108953527 410.0
922.7993354764512 365.0
923.1229600575498 337.0
923.4465846386483 393.0
923.7702092197469 357.0
924.0938338008455 363.0
924.417458381944 412.0
924.7410829630426 382.0
925.0647075441411 372.0
925.3883321252397 416.0
925.7119567063382 395.0
926.0355812874368 384.0
926.3592058685354 390.0
926.6828304496339 376.0
927.0064550307325 415.0
927.330079611831 369.0
927.6537041929296 385.0
927.9773287740281 376.0
928.3009533551267 397.0
928.6245779362253 386.0
928.9482025173238 390.0
929.2718270984224 373.0
929.5954516795209 414.0
929.9190762606195 398.0
930.242700841718 379.0
930.5663254228166 374.0
930.8899500039151 346.0
931.2135745850137 369.0
931.5371991661123 387.0
931.8608237472108 370.0
932.1844483283094 391.0
932.5080729094079 361.0
932.8316974905065 342.0
933.155322071605 377.0
933.4789466527036 386.0
933.8025712338022 422.0
934.1261958149007 403.0
934.4498203959993 383.0
934.7734449770978 410.0
935.0970695581964 393.0
935.4206941392949 380.0
935.7443187203935 343.0
936.067943301492 317.0
936.3915678825906 348.0
936.7151924636892 326.0
937.0388170447877 290.0
937.3624416258863 331.0
937.6860662069848 360.0
938.0096907880834 374.0
938.333315369182 341.0
938.6569399502805 388.0
938.9805645313791 356.0
939.3041891124776 371.0
939.6278136935762 399.0
939.9514382746747 386.0
940.2750628557733 394.0
940.5986874368718 409.0
940.9223120179704 389.0
941.245936599069 338.0
941.5695611801675 350.0
941.8931857612661 349.0
942.2168103423646 356.0
942.5404349234632 387.0
942.8640595045617 345.0
943.1876840856603 302.0
943.5113086667589 362.0
943.8349332478574 406.0
944.158557828956 321.0
944.4821824100545 332.0
944.8058069911531 318.0
945.1294315722516 308.0
945.4530561533502 306.0
945.7766807344487 336.0
946.1003053155473 325.0
946.4239298966459 316.0
946.7475544777444 331.0
947.071179058843 317.0
947.3948036399415 360.0
947.7184282210401 387.0
948.0420528021386 388.0
948.3656773832372 340.0
948.6893019643358 326.0
949.0129265454343 336.0
949.3365511265329 312.0
949.6601757076314 331.0
949.98380028873 300.0
950.3074248698285 312.0
950.6310494509271 298.0
950.9546740320257 329.0
951.2782986131242 278.0
951.6019231942228 307.0
951.9255477753213 316.0
952.2491723564199 300.0
952.5727969375184 366.0
952.896421518617 357.0
953.2200460997155 358.0
953.5436706808141 335.0
953.8672952619127 347.0
954.1909198430112 325.0
954.5145444241098 302.0
954.8381690052083 313.0
955.1617935863069 315.0
955.4854181674054 349.0
955.809042748504 346.0
956.1326673296026 323.0
956.4562919107011 330.0
956.7799164917997 318.0
957.1035410728982 359.0
957.4271656539968 359.0
957.7507902350953 369.0
958.0744148161939 305.0
958.3980393972925 304.0
958.721663978391 327.0
959.0452885594896 353.0
959.3689131405881 329.0
959.6925377216867 342.0
960.0161623027852 315.0
960.3397868838838 371.0
960.6634114649823 308.0
960.9870360460809 339.0
961.3106606271795 372.0
961.634285208278 364.0
961.9579097893766 367.0
962.2815343704751 389.0
962.6051589515737 369.0
962.9287835326722 307.0
963.2524081137708 350.0
963.5760326948694 345.0
963.8996572759679 370.0
964.2232818570665 381.0
964.546906438165 310.0
964.8705310192636 337.0
965.1941556003621 387.0
965.5177801814607 418.0
965.8414047625593 352.0
966.1650293436578 346.0
966.4886539247564 332.0
966.8122785058549 368.0
967.1359030869535 331.0
967.459527668052 328.0
967.7831522491506 349.0
968.1067768302491 327.0
968.4304014113477 361.0
968.7540259924463 382.0
969.0776505735448 407.0
969.4012751546434 342.0
969.7248997357419 342.0
970.0485243168405 327.0
970.372148897939 329.0
970.6957734790376 362.0
971.0193980601362 348.0
971.3430226412347 323.0
971.6666472223333 323.0
971.9902718034318 308.0
972.3138963845304 286.0
972.6375209656289 288.0
972.9611455467275 330.0
973.284770127826 312.0
973.6083947089246 304.0
973.9320192900232 323.0
974.2556438711217 300.0
974.5792684522203 307.0
974.9028930333188 301.0
975.2265176144174 291.0
975.550142195516 262.0
975.8737667766145 316.0
976.1973913577131 293.0
976.5210159388116 341.0
976.8446405199102 322.0
977.1682651010087 301.0
977.4918896821073 322.0
977.8155142632058 285.0
978.1391388443044 300.0
978.462763425403 289.0
978.7863880065015 345.0
979.1100125876001 356.0
979.4336371686986 302.0
979.7572617497972 302.0
980.0808863308957 307.0
980.4045109119943 322.0
980.7281354930929 284.0
981.0517600741914 317.0
